lotex_backend  |     cursor.execute(sql, params)
lotex_backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 102, in execute
lotex_backend  |     return super().execute(sql, params)
lotex_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lotex_backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 67, in execute
lotex_backend  |     return self._execute_with_wrappers(
lotex_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lotex_backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 80, in _execute_with_wrappers
lotex_backend  |     return executor(sql, params, many, context)
lotex_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lotex_backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 84, in _execute
lotex_backend  |     with self.db.wrap_database_errors:
lotex_backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/utils.py", line 91, in __exit__
lotex_backend  |     raise dj_exc_value.with_traceback(traceback) from exc_value
lotex_backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 89, in _execute
lotex_backend  |     return self.cursor.execute(sql, params)
lotex_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lotex_backend  | django.db.utils.ProgrammingError: relation "terreno_favorites" does not exist
lotex_backend  | LINE 1: SELECT "terreno_favorites"."terreno_id" FROM "terreno_favori...
lotex_backend  |                                                      ^
lotex_backend  | 
lotex_backend  | [04/Apr/2026 18:53:55] "GET /api/terrenos/favorites/ HTTP/1.1" 500 152490
lotex_backend  | 2026-04-04 18:54:38,537 DEBUG django.db.backends (0.059) SELECT COUNT(*) AS "__count" FROM "terrenos" WHERE "terrenos"."status" = 'active'; args=(Terreno.Status.ACTIVE,); alias=default
